TimeStamp,MSEC,    Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,        Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,            Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,                Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,                    Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP102021-07-06 17:15:49.340968,,,,/Marker/1
2021-07-06 17:15:49.413696,0,[2],0.6972824931144714,0.3470681607723236,0.5904189944267273,0.29224908351898193,[3],0.49758270382881165,0.05001353845000267,-0.1340155452489853,0.11713508516550064,[0],0.6294757127761841,0.4758811295032501,0.9993402361869812,0.4561489522457123,[1],0.5908204317092896,0.226640984416008,0.5553590655326843,0.3445025682449341,[4],0.14038754999637604,-0.18720915913581848,-0.5558344125747681,-0.27229171991348267
2021-07-06 17:15:49.504961,0.1,[2],0.6972824931144714,0.3470681607723236,0.5287503004074097,0.21911704540252686,[3],0.45827051997184753,0.04659619927406311,-0.14896591007709503,0.12566806375980377,[0],0.6668804883956909,0.4773418605327606,0.9539894461631775,0.45466384291648865,[1],0.6477302312850952,0.21361105144023895,0.44130009412765503,0.3836315870285034,[4],0.09863673150539398,-0.18080849945545197,-0.5679120421409607,-0.2517012357711792
2021-07-06 17:15:49.645130,0.2,[2],0.6972824931144714,0.3451705873012543,0.342027485370636,0.21911704540252686,[3],0.4541971683502197,0.042813342064619064,-0.16230188310146332,0.12566806375980377,[0],0.7026264667510986,0.47345656156539917,0.8530772924423218,0.45466384291648865,[1],0.7072805166244507,0.20225238800048828,0.3056508004665375,0.3836315870285034,[4],0.04308652877807617,-0.1834234893321991,-0.5890828967094421,-0.2517012357711792
2021-07-06 17:15:49.723656,0.30000000000000004,[2],0.6972824931144714,0.32959723472595215,0.01601671241223812,0.21911704540252686,[3],0.4541971683502197,0.03981687128543854,-0.1629893183708191,0.12566806375980377,[0],0.7026264667510986,0.473127156496048,0.6830405592918396,0.45466384291648865,[1],0.7072805166244507,0.2004707157611847,0.20078741014003754,0.3836315870285034,[4],0.04308652877807617,-0.19783459603786469,-0.6190240979194641,-0.2517012357711792
2021-07-06 17:15:49.849094,0.4,[2],0.6972824931144714,0.3285033702850342,-0.2299514263868332,0.21911704540252686,[3],0.4541971683502197,0.040522679686546326,-0.15038692951202393,0.12566806375980377,[0],0.7026264667510986,0.4841934144496918,0.4620059132575989,0.45466384291648865,[1],0.7072805166244507,0.21250976622104645,0.1678849756717682,0.3836315870285034,[4],0.04308652877807617,-0.21770088374614716,-0.6590864062309265,-0.2517012357711792
2021-07-06 17:15:49.927207,0.5,[2],0.6972824931144714,0.303188294172287,-0.2299514263868332,0.21911704540252686,[3],0.4541971683502197,0.04595447704195976,-0.15038692951202393,0.12566806375980377,[0],0.7026264667510986,0.5059454441070557,0.4620059132575989,0.45466384291648865,[1],0.7072805166244507,0.23805901408195496,0.1678849756717682,0.3836315870285034,[4],0.04308652877807617,-0.23154225945472717,-0.6590864062309265,-0.2517012357711792
2021-07-06 17:15:50.023538,0.6,[2],0.6972824931144714,0.2569698691368103,-0.2299514263868332,0.21911704540252686,[3],0.4541971683502197,0.054216280579566956,-0.15038692951202393,0.12566806375980377,[0],0.7026264667510986,0.5279314517974854,0.4620059132575989,0.45466384291648865,[1],0.7072805166244507,0.272373765707016,0.1678849756717682,0.3836315870285034,[4],0.04308652877807617,-0.2338961809873581,-0.6590864062309265,-0.2517012357711792
2021-07-06 17:15:50.102077,0.7,[2],0.6972824931144714,0.23692025244235992,-0.2299514263868332,0.21911704540252686,[3],0.4541971683502197,0.06272037327289581,-0.15038692951202393,0.12566806375980377,[0],0.7026264667510986,0.5530733466148376,0.4620059132575989,0.45466384291648865,[1],0.7072805166244507,0.30496352910995483,0.1678849756717682,0.3836315870285034,[4],0.04308652877807617,-0.2297137826681137,-0.6590864062309265,-0.2517012357711792
2021-07-06 17:15:50.242507,0.7999999999999999,[2],0.6972824931144714,0.2005535215139389,-0.2299514263868332,0.21911704540252686,[3],0.4541971683502197,0.07224360853433609,-0.15038692951202393,0.12566806375980377,[0],0.7026264667510986,0.5690144896507263,0.4620059132575989,0.45466384291648865,[1],0.7072805166244507,0.32216876745224,0.1678849756717682,0.3836315870285034,[4],0.04308652877807617,-0.2229527086019516,-0.6590864062309265,-0.2517012357711792
2021-07-06 17:15:50.342945,0.8999999999999999,[2],0.6972824931144714,0.13225482404232025,-0.2299514263868332,0.21911704540252686,[3],0.4541971683502197,0.08617471158504486,-0.15038692951202393,0.12566806375980377,[0],0.7026264667510986,0.5580094456672668,0.4620059132575989,0.45466384291648865,[1],0.7072805166244507,0.3161446750164032,0.1678849756717682,0.3836315870285034,[4],0.04308652877807617,-0.2133413553237915,-0.6590864062309265,-0.2517012357711792
2021-07-06 17:15:50.426645,0.9999999999999999,[2],0.6972824931144714,0.05189704895019531,-0.2299514263868332,0.21911704540252686,[3],0.4541971683502197,0.10689671337604523,-0.15038692951202393,0.12566806375980377,[0],0.7026264667510986,0.5122105479240417,0.4620059132575989,0.45466384291648865,[1],0.7072805166244507,0.290477991104126,0.1678849756717682,0.3836315870285034,[4],0.04308652877807617,-0.20571742951869965,-0.6590864062309265,-0.2517012357711792
2021-07-06 17:15:50.554466,1.0999999999999999,[2],0.6972824931144714,-0.004893741570413113,-0.2299514263868332,0.21911704540252686,[3],0.4541971683502197,0.1296849399805069,-0.15038692951202393,0.12566806375980377,[0],0.7026264667510986,0.46329402923583984,0.4620059132575989,0.45466384291648865,[1],0.7072805166244507,0.2591615617275238,0.1678849756717682,0.3836315870285034,[4],0.04308652877807617,-0.20953227579593658,-0.6590864062309265,-0.2517012357711792
2021-07-06 17:15:50.633897,1.2,[2],0.6972824931144714,-0.004893741570413113,-0.2299514263868332,0.21911704540252686,[3],0.4541971683502197,0.1296849399805069,-0.15038692951202393,0.12566806375980377,[0],0.7026264667510986,0.46329402923583984,0.4620059132575989,0.45466384291648865,[1],0.7072805166244507,0.2591615617275238,0.1678849756717682,0.3836315870285034,[4],0.04308652877807617,-0.20953227579593658,-0.6590864062309265,-0.2517012357711792
2021-07-06 17:15:50.730298,1.3,[2],0.6972824931144714,-0.004893741570413113,-0.2299514263868332,0.21911704540252686,[3],0.4541971683502197,0.1296849399805069,-0.15038692951202393,0.12566806375980377,[0],0.7026264667510986,0.46329402923583984,0.4620059132575989,0.45466384291648865,[1],0.7072805166244507,0.2591615617275238,0.1678849756717682,0.3836315870285034,[4],0.04308652877807617,-0.20953227579593658,-0.6590864062309265,-0.2517012357711792
2021-07-06 17:15:50.871874,1.4000000000000001,[2],0.6972824931144714,-0.004893741570413113,-0.2299514263868332,0.21911704540252686,[3],0.4541971683502197,0.1296849399805069,-0.15038692951202393,0.12566806375980377,[0],0.7026264667510986,0.46329402923583984,0.4620059132575989,0.45466384291648865,[1],0.7072805166244507,0.2591615617275238,0.1678849756717682,0.3836315870285034,[4],0.04308652877807617,-0.20953227579593658,-0.6590864062309265,-0.2517012357711792
2021-07-06 17:15:50.937076,1.5000000000000002,[2],0.6972824931144714,-0.004893741570413113,0.35086801648139954,0.21911704540252686,[3],0.4541971683502197,0.1296849399805069,0.05056644231081009,0.12566806375980377,[0],0.7026264667510986,0.46329402923583984,0.9183120727539062,0.45466384291648865,[1],0.7072805166244507,0.2591615617275238,0.7714283466339111,0.3836315870285034,[4],0.04308652877807617,-0.20953227579593658,-0.6464982628822327,-0.2517012357711792
2021-07-06 17:15:51.028678,1.6000000000000003,[2],0.6972824931144714,-0.004893741570413113,0.35086801648139954,0.21911704540252686,[3],0.4541971683502197,0.1296849399805069,0.06344376504421234,0.12566806375980377,[0],0.7026264667510986,0.46329402923583984,0.9345070719718933,0.45466384291648865,[1],0.7072805166244507,0.2591615617275238,0.7524263262748718,0.3836315870285034,[4],0.04308652877807617,-0.20953227579593658,-0.6972604393959045,-0.2517012357711792
2021-07-06 17:15:51.165231,1.7000000000000004,[2],0.6972824931144714,0.2371303141117096,0.35086801648139954,0.21911704540252686,[3],0.4541971683502197,0.16554445028305054,0.06001012399792671,0.12566806375980377,[0],0.7026264667510986,0.3957776129245758,0.911716103553772,0.45466384291648865,[1],0.7072805166244507,0.5881729125976562,0.7075762748718262,0.3836315870285034,[4],0.04308652877807617,0.0017583048902451992,-0.738290548324585,-0.2517012357711792
2021-07-06 17:15:51.258912,1.8000000000000005,[2],0.6972824931144714,0.2371303141117096,0.35086801648139954,0.21911704540252686,[3],0.4541971683502197,0.16406863927841187,0.05139371007680893,0.12566806375980377,[0],0.7026264667510986,0.3190028667449951,0.8667071461677551,0.45466384291648865,[1],0.7072805166244507,0.5074116587638855,0.6543880105018616,0.3836315870285034,[4],0.04308652877807617,0.05827902629971504,-0.7675507664680481,-0.2517012357711792
2021-07-06 17:15:51.337898,1.9000000000000006,[2],0.6972824931144714,0.2371303141117096,0.35086801648139954,0.21911704540252686,[3],0.4541971683502197,0.17300666868686676,0.046557582914829254,0.12566806375980377,[0],0.7026264667510986,0.25746914744377136,0.8165147304534912,0.45466384291648865,[1],0.7072805166244507,0.438764750957489,0.6038092374801636,0.3836315870285034,[4],0.04308652877807617,0.1071673259139061,-0.7792631983757019,-0.2517012357711792
2021-07-06 17:15:51.478075,2.0000000000000004,[2],0.6972824931144714,0.2371303141117096,0.35086801648139954,0.21911704540252686,[3],0.4541971683502197,0.1876886636018753,0.044693462550640106,0.12566806375980377,[0],0.7026264667510986,0.20889519155025482,0.768473207950592,0.45466384291648865,[1],0.7072805166244507,0.3805181384086609,0.559480607509613,0.3836315870285034,[4],0.04308652877807617,0.1362691968679428,-0.7723780274391174,-0.2517012357711792
2021-07-06 17:15:51.540982,2.1000000000000005,[2],0.6972824931144714,0.2371303141117096,0.3529834449291229,0.21911704540252686,[3],0.4541971683502197,0.20109961926937103,0.040702782571315765,0.12566806375980377,[0],0.7026264667510986,0.16767024993896484,0.727164089679718,0.45466384291648865,[1],0.7072805166244507,0.32884201407432556,0.5263293981552124,0.3836315870285034,[4],0.04308652877807617,0.14140136539936066,-0.7563009858131409,-0.2517012357711792
2021-07-06 17:15:51.651290,2.2000000000000006,[2],0.6972824931144714,0.23846600949764252,0.3558616042137146,0.21911704540252686,[3],0.4541971683502197,0.20866592228412628,0.0318903774023056,0.12566806375980377,[0],0.7026264667510986,0.1309555321931839,0.7084830403327942,0.45466384291648865,[1],0.7072805166244507,0.2815071940422058,0.5115815997123718,0.3836315870285034,[4],0.04308652877807617,0.1259549856185913,-0.7457442283630371,-0.2517012357711792
2021-07-06 17:15:51.719124,2.3000000000000007,[2],0.6972824931144714,0.24135932326316833,0.359798789024353,0.21911704540252686,[3],0.4541971683502197,0.2100953310728073,0.02017928659915924,0.12566806375980377,[0],0.7026264667510986,0.10251828283071518,0.7423158288002014,0.45466384291648865,[1],0.7072805166244507,0.23850353062152863,0.5271700024604797,0.3836315870285034,[4],0.04308652877807617,0.0994427427649498,-0.748151957988739,-0.2517012357711792
2021-07-06 17:15:51.828892,2.400000000000001,[2],0.6972824931144714,0.2515346109867096,0.362002968788147,0.21911704540252686,[3],0.4541971683502197,0.20700715482234955,0.01088548544794321,0.12566806375980377,[0],0.7026264667510986,0.08135727047920227,0.8223972320556641,0.45466384291648865,[1],0.7072805166244507,0.20062126219272614,0.5670714974403381,0.3836315870285034,[4],0.04308652877807617,0.07245758175849915,-0.7613143920898438,-0.2517012357711792
2021-07-06 17:15:51.937821,2.500000000000001,[2],0.6972824931144714,0.2538430690765381,0.36319097876548767,0.21911704540252686,[3],0.4541971683502197,0.20095814764499664,0.007437403313815594,0.12566806375980377,[0],0.7026264667510986,0.06516232341527939,0.903383731842041,0.45466384291648865,[1],0.7072805166244507,0.16778911650180817,0.6100577712059021,0.3836315870285034,[4],0.04308652877807617,0.05064912140369415,-0.7783783674240112,-0.2517012357711792
2021-07-06 17:15:52.063212,2.600000000000001,[2],0.6972824931144714,0.2538430690765381,0.3705165684223175,0.21911704540252686,[3],0.4541971683502197,0.1929718255996704,0.008536461740732193,0.12566806375980377,[0],0.7026264667510986,0.052243251353502274,0.9620018601417542,0.45466384291648865,[1],0.7072805166244507,0.13932128250598907,0.6377017498016357,0.3836315870285034,[4],0.04308652877807617,0.03421374410390854,-0.7903324961662292,-0.2517012357711792
2021-07-06 17:15:52.169248,2.700000000000001,[2],0.6972824931144714,0.2538430690765381,0.3717898726463318,0.21911704540252686,[3],0.4541971683502197,0.18499667942523956,0.013850453309714794,0.12566806375980377,[0],0.7026264667510986,0.0455489456653595,1.0036892890930176,0.45466384291648865,[1],0.7072805166244507,0.11506678909063339,0.6525368094444275,0.3836315870285034,[4],0.04308652877807617,0.020219897851347923,-0.8175618648529053,-0.2517012357711792
2021-07-06 17:15:52.278384,2.800000000000001,[2],0.6972824931144714,0.2538430690765381,0.3717898726463318,0.21911704540252686,[3],0.4541971683502197,0.17880848050117493,0.009388266131281853,0.12566806375980377,[0],0.7026264667510986,0.04742739722132683,1.0363141298294067,0.45466384291648865,[1],0.7072805166244507,0.0943654254078865,0.6337877511978149,0.3836315870285034,[4],0.04308652877807617,0.006264707539230585,-0.8147973418235779,-0.2517012357711792
2021-07-06 17:15:52.372114,2.9000000000000012,[2],0.6972824931144714,0.1675311028957367,0.36596494913101196,0.21911704540252686,[3],0.4541971683502197,0.17469507455825806,0.0026967187877744436,0.12566806375980377,[0],0.7026264667510986,-0.017118126153945923,1.0423269271850586,0.45466384291648865,[1],0.7072805166244507,-0.06544337421655655,0.6100723147392273,0.3836315870285034,[4],0.04308652877807617,-0.0024358443915843964,-0.8216565847396851,-0.2517012357711792
2021-07-06 17:15:52.450644,,,,/Marker/2
